date,value
2013-12-14,315.3
2013-12-15,315.3
2013-12-16,312.8
2013-12-17,315.3
2013-12-18,315.55
2013-12-19,313.65
2013-12-20,315.2
2013-12-21,315.2
2013-12-22,315.2
2013-12-23,319.2
2013-12-24,319.05
2013-12-25,319.05
2013-12-26,320.25
2013-12-27,322.45
2013-12-28,322.45
2013-12-29,322.45
2013-12-30,322.4
2013-12-31,321.85
2014-01-01,322.4
2014-01-02,314.95
2014-01-03,314.75
2014-01-04,314.75
2014-01-05,314.75
2014-01-06,315.65
2014-01-07,316.7
2014-01-08,316.85
2014-01-09,315.6
2014-01-10,322.6
2014-01-11,322.6
2014-01-12,322.6
2014-01-13,325.45
2014-01-14,324.45
2014-01-15,328.85
2014-01-16,325.5
2014-01-17,324.85
2014-01-18,324.85
2014-01-19,324.85
2014-01-20,330.2
2014-01-21,329.05
2014-01-22,327.35
2014-01-23,328.95
2014-01-24,324.25
2014-01-25,324.25
2014-01-26,324.25
2014-01-27,324.2
2014-01-28,326.65
2014-01-29,325
2014-01-30,324.6
2014-01-31,325.1
2014-02-01,325.1
2014-02-02,325.1
2014-02-03,320.3
2014-02-04,324.9
2014-02-05,318.95
2014-02-06,324.55
2014-02-07,323.45
2014-02-08,323.45
2014-02-09,323.45
2014-02-10,325
2014-02-11,325.1
2014-02-12,320.55
2014-02-13,316.9
2014-02-14,319.8
2014-02-15,319.8
2014-02-16,319.8
2014-02-17,320.1
2014-02-18,316.9
2014-02-19,316.65
2014-02-20,311.85
2014-02-21,317.6
2014-02-22,317.6
2014-02-23,317.6
2014-02-24,320.05
2014-02-25,321.95
2014-02-26,328.75
2014-02-27,328.75
2014-02-28,327.65
2014-03-01,327.65
2014-03-02,327.65
2014-03-03,329.2
2014-03-04,331.65
2014-03-05,333.3
2014-03-06,334.55
2014-03-07,338.15
2014-03-08,338.15
2014-03-09,338.15
2014-03-10,335.6
2014-03-11,334
2014-03-12,341
2014-03-13,343.4
2014-03-14,347.2
2014-03-15,347.2
2014-03-16,347.2
2014-03-17,347
2014-03-18,355.9
2014-03-19,359.7
2014-03-20,355.8
2014-03-21,357.7
2014-03-22,356.6
2014-03-23,356.6
2014-03-24,360.65
2014-03-25,362.8
2014-03-26,359.05
2014-03-27,359.9
2014-03-28,358.45
2014-03-29,358.45
2014-03-30,358.45
2014-03-31,352.85
2014-04-01,351.95
2014-04-02,344.35
2014-04-03,345.9
2014-04-04,344.75
2014-04-05,344.75
2014-04-06,344.75
2014-04-07,345.45
2014-04-08,345.45
2014-04-09,347.95
2014-04-10,343.85
2014-04-11,343.5
2014-04-12,343.5
2014-04-13,343.5
2014-04-14,343
2014-04-15,340.95
2014-04-16,346.05
2014-04-17,353.25
2014-04-18,353.25
2014-04-19,353.25
2014-04-20,353
2014-04-21,353.4
2014-04-22,350.75
2014-04-23,353.2
2014-04-24,353.2
2014-04-25,343.45
2014-04-26,343.45
2014-04-27,343.45
2014-04-28,342
2014-04-29,340.3
2014-04-30,340.75
2014-05-01,340.75
2014-05-02,340.25
2014-05-03,340.25
2014-05-04,340.25
2014-05-05,344.7
2014-05-06,347.95
2014-05-07,346.65
2014-05-08,342.15
2014-05-09,345.55
2014-05-10,345.55
2014-05-11,345.55
2014-05-12,359.15
2014-05-13,360.85
2014-05-14,365.65
2014-05-15,368.15
2014-05-16,356.95
2014-05-17,356.95
2014-05-18,356.95
2014-05-19,338.1
2014-05-20,340.85
2014-05-21,341.65
2014-05-22,345.8
2014-05-23,343.1
2014-05-24,343.1
2014-05-25,343.1
2014-05-26,344.65
2014-05-27,343.8
2014-05-28,342.85
2014-05-29,342.5
2014-05-30,341.75
2014-05-31,341.75
2014-06-01,341.75
2014-06-02,336.65
2014-06-03,333.4
2014-06-04,330.95
2014-06-05,333.75
2014-06-06,336.7
2014-06-07,336.7
2014-06-08,336.7
2014-06-09,337.95
2014-06-10,337.35
2014-06-11,333.3
2014-06-12,334.1
2014-06-13,332.6
2014-06-14,332.6
2014-06-15,332.6
2014-06-16,336.2
2014-06-17,336.05
2014-06-18,332.95
2014-06-19,336.25
2014-06-20,335.7
2014-06-21,335.7
2014-06-22,335.7
2014-06-23,314.95
2014-06-24,320.5
2014-06-25,316.05
2014-06-26,316.25
2014-06-27,319.75
2014-06-28,319.75
2014-06-29,319.75
2014-06-30,325.05
2014-07-01,325.2
2014-07-02,329.35
2014-07-03,331.35
2014-07-04,333.4
2014-07-05,333.4
2014-07-06,333.4
2014-07-07,334.8
2014-07-08,335.8
2014-07-09,341.5
2014-07-10,342.15
2014-07-11,345.9
2014-07-12,345.9
2014-07-13,345.9
2014-07-14,344.95
2014-07-15,342.35
2014-07-16,344.2
2014-07-17,344.25
